"","week","Intervention","measure","ymin","lower","middle","upper","ymax"
"1",1,"Isolation (all symptomatic)","cumulative",2,3,5,6,11
"2",1,"No Interventions","cumulative",2,3,4,5,8
"3",1,"Quarantine HH + 25% non-HH","cumulative",2,3,5,6,9
"4",1,"School closures
(0 non-HH contacts for 6-19 year olds)","cumulative",1,3,4,5,8
"5",1,"Physical Distancing
(Max 5 non-HH contacts)","cumulative",2,3,5,6,8
"6",1,"Tracing HH + 25% non-HH","cumulative",2,3,4,5,7
"7",1,"Isolation (all symptomatic)","hh_cases",0,0,0,1,3
"8",1,"No Interventions","hh_cases",0,0,0,1,2
"9",1,"Quarantine HH + 25% non-HH","hh_cases",0,0,0,1,3
"10",1,"School closures
(0 non-HH contacts for 6-19 year olds)","hh_cases",0,0,0,1,3
"11",1,"Physical Distancing
(Max 5 non-HH contacts)","hh_cases",0,0,0,1,3
"12",1,"Tracing HH + 25% non-HH","hh_cases",0,0,0,1,2
"13",1,"Isolation (all symptomatic)","hh.con",0,0,0,31,109
"14",1,"No Interventions","hh.con",0,0,5,26,92
"15",1,"Quarantine HH + 25% non-HH","hh.con",0,0,2,29,79
"16",1,"School closures
(0 non-HH contacts for 6-19 year olds)","hh.con",0,0,0,14,76
"17",1,"Physical Distancing
(Max 5 non-HH contacts)","hh.con",0,0,0,23,77
"18",1,"Tracing HH + 25% non-HH","hh.con",0,0,0,18,55
"19",1,"Isolation (all symptomatic)","hh.con.orig",13,33,48,86,181
"20",1,"No Interventions","hh.con.orig",11,27,44,76,159
"21",1,"Quarantine HH + 25% non-HH","hh.con.orig",18,37,55,83,162
"22",1,"School closures
(0 non-HH contacts for 6-19 year olds)","hh.con.orig",8,26,43,72,167
"23",1,"Physical Distancing
(Max 5 non-HH contacts)","hh.con.orig",15,30,50,83,162
"24",1,"Tracing HH + 25% non-HH","hh.con.orig",13,31,48,77,143
"25",1,"Isolation (all symptomatic)","nhh.con",0,0,2,106,206
"26",1,"No Interventions","nhh.con",0,0,28,105,251
"27",1,"Quarantine HH + 25% non-HH","nhh.con",0,0,21,99,253
"28",1,"School closures
(0 non-HH contacts for 6-19 year olds)","nhh.con",0,0,0,48,163
"29",1,"Physical Distancing
(Max 5 non-HH contacts)","nhh.con",0,0,2,30,137
"30",1,"Tracing HH + 25% non-HH","nhh.con",0,0,0,57,166
"31",1,"Isolation (all symptomatic)","nhh.con.orig",20,78,147,240,433
"32",1,"No Interventions","nhh.con.orig",32,74,140,228,506
"33",1,"Quarantine HH + 25% non-HH","nhh.con.orig",44,98,174,279,450
"34",1,"School closures
(0 non-HH contacts for 6-19 year olds)","nhh.con.orig",8,50,82,140,317
"35",1,"Physical Distancing
(Max 5 non-HH contacts)","nhh.con.orig",15,30,59,111,228
"36",1,"Tracing HH + 25% non-HH","nhh.con.orig",25,64,133,253,387
"37",1,"Isolation (all symptomatic)","prop.hh",0,0,0,1,2
"38",1,"No Interventions","prop.hh",0,0,0,0,1
"39",1,"Quarantine HH + 25% non-HH","prop.hh",0,0,0,1,2
"40",1,"School closures
(0 non-HH contacts for 6-19 year olds)","prop.hh",0,0,0,0,2
"41",1,"Physical Distancing
(Max 5 non-HH contacts)","prop.hh",0,0,0,1,2
"42",1,"Tracing HH + 25% non-HH","prop.hh",0,0,0,1,1
"43",1,"Isolation (all symptomatic)","weekly_cases",2,3,5,6,11
"44",1,"No Interventions","weekly_cases",2,3,4,5,8
"45",1,"Quarantine HH + 25% non-HH","weekly_cases",2,3,5,6,9
"46",1,"School closures
(0 non-HH contacts for 6-19 year olds)","weekly_cases",1,3,4,5,8
"47",1,"Physical Distancing
(Max 5 non-HH contacts)","weekly_cases",2,3,5,6,8
"48",1,"Tracing HH + 25% non-HH","weekly_cases",2,3,4,5,7
"49",2,"Isolation (all symptomatic)","cumulative",3,9,16,30,53
"50",2,"No Interventions","cumulative",4,8,13,26,44
"51",2,"Quarantine HH + 25% non-HH","cumulative",3,9,15,25,42
"52",2,"School closures
(0 non-HH contacts for 6-19 year olds)","cumulative",4,8,12,20,37
"53",2,"Physical Distancing
(Max 5 non-HH contacts)","cumulative",4,8,12,22,38
"54",2,"Tracing HH + 25% non-HH","cumulative",4,9,15,22,38
"55",2,"Isolation (all symptomatic)","hh_cases",0,2,5,10,16
